
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-5g.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c5/6_MD/5g-MaxDiff.txt
Number of MaxDiff Questions:                      105
Number of Least Illustrative Guessed Correctly:   51
Number of Least Illustrative Guessed Incorrectly: 54
Accuracy of Least Illustrative Guesses:            48.6%
Number of Most Illustrative Guessed Correctly:    37
Number of Most Illustrative Guessed Incorrectly:  68
Accuracy of Most Illustrative Guesses:             35.2%
Overall Accuracy:                                  41.9%
