
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-1b.txt
Test File:                                        /home/laura/Uni/degrees_of_similarities/Logit_output_backoff_DM_test/Scores_l1_c2/9_MD/1b-MaxDiff.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   27
Number of Least Illustrative Guessed Incorrectly: 76
Accuracy of Least Illustrative Guesses:            26.2%
Number of Most Illustrative Guessed Correctly:    37
Number of Most Illustrative Guessed Incorrectly:  66
Accuracy of Most Illustrative Guesses:             35.9%
Overall Accuracy:                                  31.1%
