
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-3d.txt
Test File:                                        LREBackoff_output_test/5_MD/3d-MaxDiff.txt
Number of MaxDiff Questions:                      105
Number of Least Illustrative Guessed Correctly:   35
Number of Least Illustrative Guessed Incorrectly: 70
Accuracy of Least Illustrative Guesses:            33.3%
Number of Most Illustrative Guessed Correctly:    37
Number of Most Illustrative Guessed Incorrectly:  68
Accuracy of Most Illustrative Guesses:             35.2%
Overall Accuracy:                                  34.3%
