
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Training/Phase2Answers/Phase2Answers-3c.txt
Test File:                                        Logit_output_backoff_DM_train/Scores_l1_c3/2_MD/3c-MaxDiff.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   37
Number of Least Illustrative Guessed Incorrectly: 66
Accuracy of Least Illustrative Guesses:            35.9%
Number of Most Illustrative Guessed Correctly:    42
Number of Most Illustrative Guessed Incorrectly:  61
Accuracy of Most Illustrative Guesses:             40.8%
Overall Accuracy:                                  38.3%
