
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-5f.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c4/10_MD/5f-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   48
Number of Least Illustrative Guessed Incorrectly: 60
Accuracy of Least Illustrative Guesses:            44.4%
Number of Most Illustrative Guessed Correctly:    33
Number of Most Illustrative Guessed Incorrectly:  75
Accuracy of Most Illustrative Guesses:             30.6%
Overall Accuracy:                                  37.5%
