
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-5h.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c4/10_MD/5h-MaxDiff.txt
Number of MaxDiff Questions:                      113
Number of Least Illustrative Guessed Correctly:   17
Number of Least Illustrative Guessed Incorrectly: 96
Accuracy of Least Illustrative Guesses:            15.0%
Number of Most Illustrative Guessed Correctly:    34
Number of Most Illustrative Guessed Incorrectly:  79
Accuracy of Most Illustrative Guesses:             30.1%
Overall Accuracy:                                  22.6%
