
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Training/Phase2Answers/Phase2Answers-10a.txt
Test File:                                        Logit_output_backoff_DM_train/Scores_l1_c1/6_MD/10a-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   53
Number of Least Illustrative Guessed Incorrectly: 55
Accuracy of Least Illustrative Guesses:            49.1%
Number of Most Illustrative Guessed Correctly:    29
Number of Most Illustrative Guessed Incorrectly:  79
Accuracy of Most Illustrative Guesses:             26.9%
Overall Accuracy:                                  38.0%
