
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-5c.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c1/10_MD/5c-MaxDiff.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   35
Number of Least Illustrative Guessed Incorrectly: 68
Accuracy of Least Illustrative Guesses:            34.0%
Number of Most Illustrative Guessed Correctly:    24
Number of Most Illustrative Guessed Incorrectly:  79
Accuracy of Most Illustrative Guesses:             23.3%
Overall Accuracy:                                  28.6%
