
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-2a.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c1/10_MD/2a-MaxDiff.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   19
Number of Least Illustrative Guessed Incorrectly: 91
Accuracy of Least Illustrative Guesses:            17.3%
Number of Most Illustrative Guessed Correctly:    45
Number of Most Illustrative Guessed Incorrectly:  65
Accuracy of Most Illustrative Guesses:             40.9%
Overall Accuracy:                                  29.1%
