
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-5b.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c1/10_MD/5b-MaxDiff.txt
Number of MaxDiff Questions:                      100
Number of Least Illustrative Guessed Correctly:   40
Number of Least Illustrative Guessed Incorrectly: 60
Accuracy of Least Illustrative Guesses:            40.0%
Number of Most Illustrative Guessed Correctly:    33
Number of Most Illustrative Guessed Incorrectly:  67
Accuracy of Most Illustrative Guesses:             33.0%
Overall Accuracy:                                  36.5%
