
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Training/Phase2Answers/Phase2Answers-5i.txt
Test File:                                        LREBackoff_output_train/1_MD/5i-MaxDiff.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   50
Number of Least Illustrative Guessed Incorrectly: 60
Accuracy of Least Illustrative Guesses:            45.5%
Number of Most Illustrative Guessed Correctly:    43
Number of Most Illustrative Guessed Incorrectly:  67
Accuracy of Most Illustrative Guesses:             39.1%
Overall Accuracy:                                  42.3%
