
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-2i.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c3/7_MD/2i-MaxDiff.txt
Number of MaxDiff Questions:                      98
Number of Least Illustrative Guessed Correctly:   31
Number of Least Illustrative Guessed Incorrectly: 67
Accuracy of Least Illustrative Guesses:            31.6%
Number of Most Illustrative Guessed Correctly:    33
Number of Most Illustrative Guessed Incorrectly:  65
Accuracy of Most Illustrative Guesses:             33.7%
Overall Accuracy:                                  32.7%
