
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-9i.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c10000000000.0/5_MD/9i-MaxDiff.txt
Number of MaxDiff Questions:                      98
Number of Least Illustrative Guessed Correctly:   16
Number of Least Illustrative Guessed Incorrectly: 82
Accuracy of Least Illustrative Guesses:            16.3%
Number of Most Illustrative Guessed Correctly:    34
Number of Most Illustrative Guessed Incorrectly:  64
Accuracy of Most Illustrative Guesses:             34.7%
Overall Accuracy:                                  25.5%
