
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-6d.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c1/2_MD/6d-MaxDiff.txt
Number of MaxDiff Questions:                      113
Number of Least Illustrative Guessed Correctly:   44
Number of Least Illustrative Guessed Incorrectly: 69
Accuracy of Least Illustrative Guesses:            38.9%
Number of Most Illustrative Guessed Correctly:    42
Number of Most Illustrative Guessed Incorrectly:  71
Accuracy of Most Illustrative Guesses:             37.2%
Overall Accuracy:                                  38.1%
