
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-9e.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c1/2_MD/9e-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   28
Number of Least Illustrative Guessed Incorrectly: 80
Accuracy of Least Illustrative Guesses:            25.9%
Number of Most Illustrative Guessed Correctly:    37
Number of Most Illustrative Guessed Incorrectly:  71
Accuracy of Most Illustrative Guesses:             34.3%
Overall Accuracy:                                  30.1%
