
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-1e.txt
Test File:                                        /home/laura/Uni/degrees_of_similarities/Logit_output_backoff_DM_test/Scores_l1_c2/8_MD/1e-MaxDiff.txt
Number of MaxDiff Questions:                      83
Number of Least Illustrative Guessed Correctly:   11
Number of Least Illustrative Guessed Incorrectly: 72
Accuracy of Least Illustrative Guesses:            13.3%
Number of Most Illustrative Guessed Correctly:    31
Number of Most Illustrative Guessed Incorrectly:  52
Accuracy of Most Illustrative Guesses:             37.3%
Overall Accuracy:                                  25.3%
