
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-5g.txt
Test File:                                        /home/laura/Uni/degrees_of_similarities/Logit_output_backoff_DM_test/Scores_l1_c2/8_MD/5g-MaxDiff.txt
Number of MaxDiff Questions:                      105
Number of Least Illustrative Guessed Correctly:   39
Number of Least Illustrative Guessed Incorrectly: 66
Accuracy of Least Illustrative Guesses:            37.1%
Number of Most Illustrative Guessed Correctly:    29
Number of Most Illustrative Guessed Incorrectly:  76
Accuracy of Most Illustrative Guesses:             27.6%
Overall Accuracy:                                  32.4%
