
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-2i.txt
Test File:                                        /home/laura/Uni/degrees_of_similarities/Logit_output_backoff_DM_test/Scores_l1_c2/8_MD/2i-MaxDiff.txt
Number of MaxDiff Questions:                      98
Number of Least Illustrative Guessed Correctly:   32
Number of Least Illustrative Guessed Incorrectly: 66
Accuracy of Least Illustrative Guesses:            32.7%
Number of Most Illustrative Guessed Correctly:    34
Number of Most Illustrative Guessed Incorrectly:  64
Accuracy of Most Illustrative Guesses:             34.7%
Overall Accuracy:                                  33.7%
