
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Training/Phase2Answers/Phase2Answers-3a.txt
Test File:                                        Logit_output_filter_DM_train/Scores_l1_c10000000000.0_MD/3a-MaxDiff.txt
Number of MaxDiff Questions:                      13
Number of Least Illustrative Guessed Correctly:   6
Number of Least Illustrative Guessed Incorrectly: 7
Accuracy of Least Illustrative Guesses:            46.2%
Number of Most Illustrative Guessed Correctly:    5
Number of Most Illustrative Guessed Incorrectly:  8
Accuracy of Most Illustrative Guesses:             38.5%
Overall Accuracy:                                  42.3%
