
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Training/Phase2Answers/Phase2Answers-5i.txt
Test File:                                        Logit_output_filter_DM_train/Scores_l1_c2_MD/5i-MaxDiff.txt
Number of MaxDiff Questions:                      21
Number of Least Illustrative Guessed Correctly:   5
Number of Least Illustrative Guessed Incorrectly: 16
Accuracy of Least Illustrative Guesses:            23.8%
Number of Most Illustrative Guessed Correctly:    8
Number of Most Illustrative Guessed Incorrectly:  13
Accuracy of Most Illustrative Guesses:             38.1%
Overall Accuracy:                                  31.0%
