
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-4f.txt
Test File:                                        LREBackoff_output_test/7_MD/4f-MaxDiff.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   54
Number of Least Illustrative Guessed Incorrectly: 56
Accuracy of Least Illustrative Guesses:            49.1%
Number of Most Illustrative Guessed Correctly:    33
Number of Most Illustrative Guessed Incorrectly:  77
Accuracy of Most Illustrative Guesses:             30.0%
Overall Accuracy:                                  39.5%
