
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-4a.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c5/4_MD/4a-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   40
Number of Least Illustrative Guessed Incorrectly: 68
Accuracy of Least Illustrative Guesses:            37.0%
Number of Most Illustrative Guessed Correctly:    30
Number of Most Illustrative Guessed Incorrectly:  78
Accuracy of Most Illustrative Guesses:             27.8%
Overall Accuracy:                                  32.4%
