
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-7e.txt
Test File:                                        LREFilter_output_test/LREFilter_output_test_MD/7e-MaxDiff.txt
Number of MaxDiff Questions:                      53
Number of Least Illustrative Guessed Correctly:   10
Number of Least Illustrative Guessed Incorrectly: 43
Accuracy of Least Illustrative Guesses:            18.9%
Number of Most Illustrative Guessed Correctly:    18
Number of Most Illustrative Guessed Incorrectly:  35
Accuracy of Most Illustrative Guesses:             34.0%
Overall Accuracy:                                  26.4%
