
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-3b.txt
Test File:                                        LREFilter_output_test/LREFilter_output_test_MD/3b-MaxDiff.txt
Number of MaxDiff Questions:                      43
Number of Least Illustrative Guessed Correctly:   19
Number of Least Illustrative Guessed Incorrectly: 24
Accuracy of Least Illustrative Guesses:            44.2%
Number of Most Illustrative Guessed Correctly:    11
Number of Most Illustrative Guessed Incorrectly:  32
Accuracy of Most Illustrative Guesses:             25.6%
Overall Accuracy:                                  34.9%
