
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-10f.txt
Test File:                                        LREFilter_output_test/LREFilter_output_test_MD/10f-MaxDiff.txt
Number of MaxDiff Questions:                      9
Number of Least Illustrative Guessed Correctly:   0
Number of Least Illustrative Guessed Incorrectly: 9
Accuracy of Least Illustrative Guesses:             0.0%
Number of Most Illustrative Guessed Correctly:    2
Number of Most Illustrative Guessed Incorrectly:  7
Accuracy of Most Illustrative Guesses:             22.2%
Overall Accuracy:                                  11.1%
