
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-2d.txt
Test File:                                        LREFilter_output_test/LREFilter_output_test_MD/2d-MaxDiff.txt
Number of MaxDiff Questions:                      19
Number of Least Illustrative Guessed Correctly:   2
Number of Least Illustrative Guessed Incorrectly: 17
Accuracy of Least Illustrative Guesses:            10.5%
Number of Most Illustrative Guessed Correctly:    4
Number of Most Illustrative Guessed Incorrectly:  15
Accuracy of Most Illustrative Guesses:             21.1%
Overall Accuracy:                                  15.8%
