
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-3e.txt
Test File:                                        LREFilter_output_test/LREFilter_output_test_MD/3e-MaxDiff.txt
Number of MaxDiff Questions:                      73
Number of Least Illustrative Guessed Correctly:   19
Number of Least Illustrative Guessed Incorrectly: 54
Accuracy of Least Illustrative Guesses:            26.0%
Number of Most Illustrative Guessed Correctly:    26
Number of Most Illustrative Guessed Incorrectly:  47
Accuracy of Most Illustrative Guesses:             35.6%
Overall Accuracy:                                  30.8%
