
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-1c.txt
Test File:                                        LREFilter_output_test/LREFilter_output_test_MD/1c-MaxDiff.txt
Number of MaxDiff Questions:                      95
Number of Least Illustrative Guessed Correctly:   7
Number of Least Illustrative Guessed Incorrectly: 88
Accuracy of Least Illustrative Guesses:             7.4%
Number of Most Illustrative Guessed Correctly:    36
Number of Most Illustrative Guessed Incorrectly:  59
Accuracy of Most Illustrative Guesses:             37.9%
Overall Accuracy:                                  22.6%
