
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-7d.txt
Test File:                                        LREFilter_output_test/LREFilter_output_test_MD/7d-MaxDiff.txt
Number of MaxDiff Questions:                      80
Number of Least Illustrative Guessed Correctly:   13
Number of Least Illustrative Guessed Incorrectly: 67
Accuracy of Least Illustrative Guesses:            16.2%
Number of Most Illustrative Guessed Correctly:    26
Number of Most Illustrative Guessed Incorrectly:  54
Accuracy of Most Illustrative Guesses:             32.5%
Overall Accuracy:                                  24.4%
