
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-7c.txt
Test File:                                        LREFilter_output_test/LREFilter_output_test_MD/7c-MaxDiff.txt
Number of MaxDiff Questions:                      13
Number of Least Illustrative Guessed Correctly:   2
Number of Least Illustrative Guessed Incorrectly: 11
Accuracy of Least Illustrative Guesses:            15.4%
Number of Most Illustrative Guessed Correctly:    4
Number of Most Illustrative Guessed Incorrectly:  9
Accuracy of Most Illustrative Guesses:             30.8%
Overall Accuracy:                                  23.1%
