
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-2f.txt
Test File:                                        LREFilter_output_test/LREFilter_output_test_MD/2f-MaxDiff.txt
Number of MaxDiff Questions:                      73
Number of Least Illustrative Guessed Correctly:   12
Number of Least Illustrative Guessed Incorrectly: 61
Accuracy of Least Illustrative Guesses:            16.4%
Number of Most Illustrative Guessed Correctly:    35
Number of Most Illustrative Guessed Incorrectly:  38
Accuracy of Most Illustrative Guesses:             47.9%
Overall Accuracy:                                  32.2%
