
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-8b.txt
Test File:                                        LREFilter_output_test/LREFilter_output_test_MD/8b-MaxDiff.txt
Number of MaxDiff Questions:                      27
Number of Least Illustrative Guessed Correctly:   8
Number of Least Illustrative Guessed Incorrectly: 19
Accuracy of Least Illustrative Guesses:            29.6%
Number of Most Illustrative Guessed Correctly:    7
Number of Most Illustrative Guessed Incorrectly:  20
Accuracy of Most Illustrative Guesses:             25.9%
Overall Accuracy:                                  27.8%
