
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-5c.txt
Test File:                                        LREFilter_output_test/LREFilter_output_test_MD/5c-MaxDiff.txt
Number of MaxDiff Questions:                      44
Number of Least Illustrative Guessed Correctly:   7
Number of Least Illustrative Guessed Incorrectly: 37
Accuracy of Least Illustrative Guesses:            15.9%
Number of Most Illustrative Guessed Correctly:    7
Number of Most Illustrative Guessed Incorrectly:  37
Accuracy of Most Illustrative Guesses:             15.9%
Overall Accuracy:                                  15.9%
