
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Training/Phase2Answers/Phase2Answers-3a.txt
Test File:                                        Logit_output_filter_DM_train/Scores_l2_c5_MD/3a-MaxDiff.txt
Number of MaxDiff Questions:                      13
Number of Least Illustrative Guessed Correctly:   6
Number of Least Illustrative Guessed Incorrectly: 7
Accuracy of Least Illustrative Guesses:            46.2%
Number of Most Illustrative Guessed Correctly:    4
Number of Most Illustrative Guessed Incorrectly:  9
Accuracy of Most Illustrative Guesses:             30.8%
Overall Accuracy:                                  38.5%
