
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-3f.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c10000000000.0/6_MD/3f-MaxDiff.txt
Number of MaxDiff Questions:                      113
Number of Least Illustrative Guessed Correctly:   38
Number of Least Illustrative Guessed Incorrectly: 75
Accuracy of Least Illustrative Guesses:            33.6%
Number of Most Illustrative Guessed Correctly:    35
Number of Most Illustrative Guessed Incorrectly:  78
Accuracy of Most Illustrative Guesses:             31.0%
Overall Accuracy:                                  32.3%
