
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-1c.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c10000000000.0/6_MD/1c-MaxDiff.txt
Number of MaxDiff Questions:                      105
Number of Least Illustrative Guessed Correctly:   17
Number of Least Illustrative Guessed Incorrectly: 88
Accuracy of Least Illustrative Guesses:            16.2%
Number of Most Illustrative Guessed Correctly:    33
Number of Most Illustrative Guessed Incorrectly:  72
Accuracy of Most Illustrative Guesses:             31.4%
Overall Accuracy:                                  23.8%
