
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-7d.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c1_MD/7d-MaxDiff.txt
Number of MaxDiff Questions:                      80
Number of Least Illustrative Guessed Correctly:   18
Number of Least Illustrative Guessed Incorrectly: 62
Accuracy of Least Illustrative Guesses:            22.5%
Number of Most Illustrative Guessed Correctly:    38
Number of Most Illustrative Guessed Incorrectly:  42
Accuracy of Most Illustrative Guesses:             47.5%
Overall Accuracy:                                  35.0%
