
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-6e.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c1_MD/6e-MaxDiff.txt
Number of MaxDiff Questions:                      16
Number of Least Illustrative Guessed Correctly:   3
Number of Least Illustrative Guessed Incorrectly: 13
Accuracy of Least Illustrative Guesses:            18.8%
Number of Most Illustrative Guessed Correctly:    5
Number of Most Illustrative Guessed Incorrectly:  11
Accuracy of Most Illustrative Guesses:             31.2%
Overall Accuracy:                                  25.0%
