
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-3g.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c1_MD/3g-MaxDiff.txt
Number of MaxDiff Questions:                      70
Number of Least Illustrative Guessed Correctly:   16
Number of Least Illustrative Guessed Incorrectly: 54
Accuracy of Least Illustrative Guesses:            22.9%
Number of Most Illustrative Guessed Correctly:    21
Number of Most Illustrative Guessed Incorrectly:  49
Accuracy of Most Illustrative Guesses:             30.0%
Overall Accuracy:                                  26.4%
