
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-8a.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c1_MD/8a-MaxDiff.txt
Number of MaxDiff Questions:                      31
Number of Least Illustrative Guessed Correctly:   9
Number of Least Illustrative Guessed Incorrectly: 22
Accuracy of Least Illustrative Guesses:            29.0%
Number of Most Illustrative Guessed Correctly:    7
Number of Most Illustrative Guessed Incorrectly:  24
Accuracy of Most Illustrative Guesses:             22.6%
Overall Accuracy:                                  25.8%
