
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-8d.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c1_MD/8d-MaxDiff.txt
Number of MaxDiff Questions:                      26
Number of Least Illustrative Guessed Correctly:   10
Number of Least Illustrative Guessed Incorrectly: 16
Accuracy of Least Illustrative Guesses:            38.5%
Number of Most Illustrative Guessed Correctly:    8
Number of Most Illustrative Guessed Incorrectly:  18
Accuracy of Most Illustrative Guesses:             30.8%
Overall Accuracy:                                  34.6%
