
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-8h.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c1_MD/8h-MaxDiff.txt
Number of MaxDiff Questions:                      26
Number of Least Illustrative Guessed Correctly:   3
Number of Least Illustrative Guessed Incorrectly: 23
Accuracy of Least Illustrative Guesses:            11.5%
Number of Most Illustrative Guessed Correctly:    7
Number of Most Illustrative Guessed Incorrectly:  19
Accuracy of Most Illustrative Guesses:             26.9%
Overall Accuracy:                                  19.2%
