
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-2e.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c1_MD/2e-MaxDiff.txt
Number of MaxDiff Questions:                      4
Number of Least Illustrative Guessed Correctly:   3
Number of Least Illustrative Guessed Incorrectly: 1
Accuracy of Least Illustrative Guesses:            75.0%
Number of Most Illustrative Guessed Correctly:    0
Number of Most Illustrative Guessed Incorrectly:  4
Accuracy of Most Illustrative Guesses:              0.0%
Overall Accuracy:                                  37.5%
