
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-8b.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c1_MD/8b-MaxDiff.txt
Number of MaxDiff Questions:                      27
Number of Least Illustrative Guessed Correctly:   4
Number of Least Illustrative Guessed Incorrectly: 23
Accuracy of Least Illustrative Guesses:            14.8%
Number of Most Illustrative Guessed Correctly:    10
Number of Most Illustrative Guessed Incorrectly:  17
Accuracy of Most Illustrative Guesses:             37.0%
Overall Accuracy:                                  25.9%
