
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-3b.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c1_MD/3b-MaxDiff.txt
Number of MaxDiff Questions:                      43
Number of Least Illustrative Guessed Correctly:   17
Number of Least Illustrative Guessed Incorrectly: 26
Accuracy of Least Illustrative Guesses:            39.5%
Number of Most Illustrative Guessed Correctly:    13
Number of Most Illustrative Guessed Incorrectly:  30
Accuracy of Most Illustrative Guesses:             30.2%
Overall Accuracy:                                  34.9%
