
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-3e.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c1_MD/3e-MaxDiff.txt
Number of MaxDiff Questions:                      73
Number of Least Illustrative Guessed Correctly:   9
Number of Least Illustrative Guessed Incorrectly: 64
Accuracy of Least Illustrative Guesses:            12.3%
Number of Most Illustrative Guessed Correctly:    18
Number of Most Illustrative Guessed Incorrectly:  55
Accuracy of Most Illustrative Guesses:             24.7%
Overall Accuracy:                                  18.5%
