
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-5c.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c1_MD/5c-MaxDiff.txt
Number of MaxDiff Questions:                      44
Number of Least Illustrative Guessed Correctly:   9
Number of Least Illustrative Guessed Incorrectly: 35
Accuracy of Least Illustrative Guesses:            20.5%
Number of Most Illustrative Guessed Correctly:    13
Number of Most Illustrative Guessed Incorrectly:  31
Accuracy of Most Illustrative Guesses:             29.5%
Overall Accuracy:                                  25.0%
