
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-3f.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c1_MD/3f-MaxDiff.txt
Number of MaxDiff Questions:                      85
Number of Least Illustrative Guessed Correctly:   33
Number of Least Illustrative Guessed Incorrectly: 52
Accuracy of Least Illustrative Guesses:            38.8%
Number of Most Illustrative Guessed Correctly:    34
Number of Most Illustrative Guessed Incorrectly:  51
Accuracy of Most Illustrative Guesses:             40.0%
Overall Accuracy:                                  39.4%
