
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-7f.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c1_MD/7f-MaxDiff.txt
Number of MaxDiff Questions:                      59
Number of Least Illustrative Guessed Correctly:   5
Number of Least Illustrative Guessed Incorrectly: 54
Accuracy of Least Illustrative Guesses:             8.5%
Number of Most Illustrative Guessed Correctly:    23
Number of Most Illustrative Guessed Incorrectly:  36
Accuracy of Most Illustrative Guesses:             39.0%
Overall Accuracy:                                  23.7%
