
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Training/Phase2Answers/Phase2Answers-1a.txt
Test File:                                        Logit_output_filter_DM_train/Scores_l1_c4_MD/1a-MaxDiff.txt
Number of MaxDiff Questions:                      68
Number of Least Illustrative Guessed Correctly:   18
Number of Least Illustrative Guessed Incorrectly: 50
Accuracy of Least Illustrative Guesses:            26.5%
Number of Most Illustrative Guessed Correctly:    28
Number of Most Illustrative Guessed Incorrectly:  40
Accuracy of Most Illustrative Guesses:             41.2%
Overall Accuracy:                                  33.8%
