
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Training/Phase2Answers/Phase2Answers-10a.txt
Test File:                                        Logit_output_filter_DM_train/Scores_l1_c4_MD/10a-MaxDiff.txt
Number of MaxDiff Questions:                      58
Number of Least Illustrative Guessed Correctly:   24
Number of Least Illustrative Guessed Incorrectly: 34
Accuracy of Least Illustrative Guesses:            41.4%
Number of Most Illustrative Guessed Correctly:    15
Number of Most Illustrative Guessed Incorrectly:  43
Accuracy of Most Illustrative Guesses:             25.9%
Overall Accuracy:                                  33.6%
