
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-6c.txt
Test File:                                        Probit_output_backoff_DM_test/4_MD/6c-MaxDiff.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   26
Number of Least Illustrative Guessed Incorrectly: 84
Accuracy of Least Illustrative Guesses:            23.6%
Number of Most Illustrative Guessed Correctly:    34
Number of Most Illustrative Guessed Incorrectly:  76
Accuracy of Most Illustrative Guesses:             30.9%
Overall Accuracy:                                  27.3%
