
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-9c.txt
Test File:                                        Probit_output_backoff_DM_test/4_MD/9c-MaxDiff.txt
Number of MaxDiff Questions:                      68
Number of Least Illustrative Guessed Correctly:   28
Number of Least Illustrative Guessed Incorrectly: 40
Accuracy of Least Illustrative Guesses:            41.2%
Number of Most Illustrative Guessed Correctly:    22
Number of Most Illustrative Guessed Incorrectly:  46
Accuracy of Most Illustrative Guesses:             32.4%
Overall Accuracy:                                  36.8%
