
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-5b.txt
Test File:                                        /home/laura/Uni/degrees_of_similarities/Logit_output_backoff_DM_test/Scores_l1_c1/3_MD/5b-MaxDiff.txt
Number of MaxDiff Questions:                      100
Number of Least Illustrative Guessed Correctly:   16
Number of Least Illustrative Guessed Incorrectly: 84
Accuracy of Least Illustrative Guesses:            16.0%
Number of Most Illustrative Guessed Correctly:    37
Number of Most Illustrative Guessed Incorrectly:  63
Accuracy of Most Illustrative Guesses:             37.0%
Overall Accuracy:                                  26.5%
