
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-4a.txt
Test File:                                        /home/laura/Uni/degrees_of_similarities/Logit_output_backoff_DM_test/Scores_l1_c1/3_MD/4a-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   40
Number of Least Illustrative Guessed Incorrectly: 68
Accuracy of Least Illustrative Guesses:            37.0%
Number of Most Illustrative Guessed Correctly:    37
Number of Most Illustrative Guessed Incorrectly:  71
Accuracy of Most Illustrative Guesses:             34.3%
Overall Accuracy:                                  35.6%
