
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-6b.txt
Test File:                                        /home/laura/Uni/degrees_of_similarities/Logit_output_backoff_DM_test/Scores_l1_c1/3_MD/6b-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   22
Number of Least Illustrative Guessed Incorrectly: 86
Accuracy of Least Illustrative Guesses:            20.4%
Number of Most Illustrative Guessed Correctly:    53
Number of Most Illustrative Guessed Incorrectly:  55
Accuracy of Most Illustrative Guesses:             49.1%
Overall Accuracy:                                  34.7%
