
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-3d.txt
Test File:                                        Probit_output_backoff_DM_test/5_MD/3d-MaxDiff.txt
Number of MaxDiff Questions:                      105
Number of Least Illustrative Guessed Correctly:   47
Number of Least Illustrative Guessed Incorrectly: 58
Accuracy of Least Illustrative Guesses:            44.8%
Number of Most Illustrative Guessed Correctly:    28
Number of Most Illustrative Guessed Incorrectly:  77
Accuracy of Most Illustrative Guesses:             26.7%
Overall Accuracy:                                  35.7%
