
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-7d.txt
Test File:                                        Probit_output_backoff_DM_test/5_MD/7d-MaxDiff.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   40
Number of Least Illustrative Guessed Incorrectly: 70
Accuracy of Least Illustrative Guesses:            36.4%
Number of Most Illustrative Guessed Correctly:    36
Number of Most Illustrative Guessed Incorrectly:  74
Accuracy of Most Illustrative Guesses:             32.7%
Overall Accuracy:                                  34.5%
