
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-6b.txt
Test File:                                        Probit_output_backoff_DM_test/5_MD/6b-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   16
Number of Least Illustrative Guessed Incorrectly: 92
Accuracy of Least Illustrative Guesses:            14.8%
Number of Most Illustrative Guessed Correctly:    36
Number of Most Illustrative Guessed Incorrectly:  72
Accuracy of Most Illustrative Guesses:             33.3%
Overall Accuracy:                                  24.1%
