
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-9g.txt
Test File:                                        Probit_output_backoff_DM_test/5_MD/9g-MaxDiff.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   37
Number of Least Illustrative Guessed Incorrectly: 66
Accuracy of Least Illustrative Guesses:            35.9%
Number of Most Illustrative Guessed Correctly:    37
Number of Most Illustrative Guessed Incorrectly:  66
Accuracy of Most Illustrative Guesses:             35.9%
Overall Accuracy:                                  35.9%
