
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-1c.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c4/6_MD/1c-MaxDiff.txt
Number of MaxDiff Questions:                      105
Number of Least Illustrative Guessed Correctly:   36
Number of Least Illustrative Guessed Incorrectly: 69
Accuracy of Least Illustrative Guesses:            34.3%
Number of Most Illustrative Guessed Correctly:    45
Number of Most Illustrative Guessed Incorrectly:  60
Accuracy of Most Illustrative Guesses:             42.9%
Overall Accuracy:                                  38.6%
