
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-8g.txt
Test File:                                        LREBackoff_output_test/8_MD/8g-MaxDiff.txt
Number of MaxDiff Questions:                      75
Number of Least Illustrative Guessed Correctly:   5
Number of Least Illustrative Guessed Incorrectly: 70
Accuracy of Least Illustrative Guesses:             6.7%
Number of Most Illustrative Guessed Correctly:    24
Number of Most Illustrative Guessed Incorrectly:  51
Accuracy of Most Illustrative Guesses:             32.0%
Overall Accuracy:                                  19.3%
