
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-6g.txt
Test File:                                        LREBackoff_output_test/8_MD/6g-MaxDiff.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   24
Number of Least Illustrative Guessed Incorrectly: 79
Accuracy of Least Illustrative Guesses:            23.3%
Number of Most Illustrative Guessed Correctly:    28
Number of Most Illustrative Guessed Incorrectly:  75
Accuracy of Most Illustrative Guesses:             27.2%
Overall Accuracy:                                  25.2%
