
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-9h.txt
Test File:                                        LREBackoff_output_test/8_MD/9h-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   20
Number of Least Illustrative Guessed Incorrectly: 88
Accuracy of Least Illustrative Guesses:            18.5%
Number of Most Illustrative Guessed Correctly:    29
Number of Most Illustrative Guessed Incorrectly:  79
Accuracy of Most Illustrative Guesses:             26.9%
Overall Accuracy:                                  22.7%
